
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 0007: 1f 00 00
-- 0007: 07 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 01 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,16,0,57,0);
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 01 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 7f 00 00
-- 0007: 0f 00 00
-- 0007: 7f 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 01 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 01 00 00
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 01 00 00
-- 0007: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,32,0,52,0);
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 0f 00 00
-- 0007: 3f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
-- 0007: 0f 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 1f ff 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 07 00 00
-- 0007: 01 00 00
-- 0007: 01 00 00
-- 0007: 3f 00 00
-- 0007: 7f 00 00
-- 0007: 7f 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 01 00 00
-- 0007: 7f 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 1f 00 00
-- 0007: 07 00 00
-- 0007: 01 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 01 00 00
-- 0007: 3f 00 00
-- 0007: 0f 00 00
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 3f 00 00
-- 0007: 1f 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,48,0,64,0);
-- 0007: 1f ff 00
-- 0007: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,64,0,2,0);
-- 0007: 3f ff 1f
-- 0007: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,80,0,2,0);
-- 0007: 07 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,96,0,1,0);
-- 0007: 0f 00 03
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,128,0,1,0);
-- 0008: 07 00 00
-- 0008: 0f 00 00
-- 0008: 3f 00 00
-- 0008: 07 00 00
-- 0008: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (8,0,0,5,0);
-- 0008: 3f 00 00
-- 0008: 3f 00 00
-- 0008: 7f 00 00
-- 0008: 07 00 00
-- 0008: 03 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 03 00 00
-- 0008: 1f 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 3f 00 00
-- 0008: 01 00 00
-- 0008: 3f 00 00
-- 0008: 07 00 00
-- 0008: 0f 00 00
-- 0008: 07 00 00
-- 0008: 1f 00 00
-- 0008: 3f 00 00
-- 0008: 3f 00 00
-- 0008: 07 00 00
-- 0008: 7f 00 00
-- 0008: 1f 00 00
-- 0008: 1f 00 00
-- 0008: 03 00 00
-- 0008: 07 00 00
-- 0008: 3f 00 00
-- 0008: 0f 00 00
-- 0008: 1f 00 00
-- 0008: 0f 00 00
-- 0008: 0f 00 00
-- 0008: 1f 00 00
-- 0008: 07 00 00
-- 0008: 07 00 00
-- 0008: 7f 00 00
-- 0008: 07 00 00
-- 0008: 1f 00 00
-- 0008: 0f 00 00
-- 0008: 3f 00 00
-- 0008: 3f 00 00
-- 0008: 0f 00 00
-- 0008: 1f 00 00
-- 0008: 07 00 00
-- 0008: 03 00 00
-- 0008: 07 00 00
-- 0008: 03 00 00
-- 0008: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (8,16,0,47,0);
-- 0008: 7f 00 00
-- 0008: 3f 00 00
-- 0008: 7f 00 00
-- 0008: 01 00 00
-- 0008: 7f 00 00
-- 0008: 0f 00 00
-- 0008: 3f 00 00
-- 0008: 03 00 00
-- 0008: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (8,32,0,9,0);
-- 0008: 3f 00 00
-- 0008: 7f 00 00
-- 0008: 07 00 00
-- 0008: 1f 00 00
-- 0008: 7f 00 00
-- 0008: 03 00 00
-- 0008: 3f 00 00
-- 0008: 3f 00 00
-- 0008: 03 00 00
-- 0008: 3f 00 00
-- 0008: 0f 00 00
-- 0008: 1f ff 00
-- 0008: 3f 00 00
-- 0008: 7f 00 00
-- 0008: 07 00 00
-- 0008: 3f 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 01 00 00
-- 0008: 03 00 00
-- 0008: 07 00 00
-- 0008: 0f 00 00
-- 0008: 1f 00 00
-- 0008: 07 00 00
-- 0008: 7f 00 00
-- 0008: 7f 00 00
-- 0008: 03 00 00
-- 0008: 7f 00 00
-- 0008: 7f 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 1f 00 00
-- 0008: 0f 00 00
-- 0008: 7f 00 00
-- 0008: 03 00 00
-- 0008: 1f 00 00
-- 0008: 0f 00 00
-- 0008: 03 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 0f 00 00
-- 0008: 07 00 00
-- 0008: 3f 00 00
-- 0008: 1f 00 00
-- 0008: 7f 00 00
-- 0008: 03 00 00
-- 0008: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (8,48,0,47,0);
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 01 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 7f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 01 00 00
-- 0009: 1f 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 7f 00 00
-- 0009: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (9,0,0,60,0);
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 7f 00 00
-- 0009: 7f 00 00
-- 0009: 1f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 03 00 00
-- 0009: 03 00 00
-- 0009: 01 00 00
-- 0009: 03 00 00
-- 0009: 01 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 3f 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 03 00 00
-- 0009: 7f 00 00
-- 0009: 3f 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (9,16,0,61,0);
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 7f 00 00
-- 0009: 1f 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 7f 00 00
-- 0009: 7f 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 03 00 00
-- 0009: 3f 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (9,32,0,58,0);
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 7f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 01 00 00
-- 0009: 7f 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 07 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 7f 00 00
-- 0009: 01 00 00
-- 0009: 03 00 00
-- 0009: 01 00 00
-- 0009: 01 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 7f 00 00
-- 0009: 1f 00 00
-- 0009: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (9,48,0,61,0);
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 03 00 00
-- 000a: 3f 00 00
-- 000a: 7f 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 1f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 07 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 03 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 7f 00 00
-- 000a: 03 00 00
-- 000a: 1f 00 00
-- 000a: 3f 00 00
-- 000a: 03 00 00
-- 000a: 1f 00 00
-- 000a: 0f 00 00
-- 000a: 03 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 01 00 00
-- 000a: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (10,0,0,40,0);
-- 000a: 01 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 1f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 07 00 00
-- 000a: 0f 00 00
-- 000a: 1f 00 00
-- 000a: 07 00 00
-- 000a: 07 00 00
-- 000a: 3f 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 03 00 00
-- 000a: 3f 00 00
-- 000a: 03 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (10,16,0,36,0);
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 1f 00 00
-- 000a: 01 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 3f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 01 00 00
-- 000a: 1f 00 00
-- 000a: 1f 00 00
-- 000a: 7f 00 00
-- 000a: 1f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 0f 00 00
-- 000a: 1f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 1f 00 00
-- 000a: 1f 00 00
-- 000a: 03 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 03 00 00
-- 000a: 01 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (10,32,0,35,0);
-- 000a: 1f 00 00
-- 000a: 07 00 00
-- 000a: 0f 00 00
-- 000a: 01 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 07 00 00
-- 000a: 1f 00 00
-- 000a: 1f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 3f 00 00
-- 000a: 01 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 01 00 00
-- 000a: 01 00 00
-- 000a: 07 00 00
-- 000a: 01 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 01 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 3f 00 00
-- 000a: 3f 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 1f 00 00
-- 000a: 7f 00 00
-- 000a: 07 00 00
-- 000a: 03 00 00
-- 000a: 03 00 00
-- 000a: 01 00 00
-- 000a: 01 00 00
-- 000a: 0f 00 00
-- 000a: 0f 00 00
-- 000a: 7f 00 00
-- 000a: 0f 00 00
-- 000a: 01 00 00
-- 000a: 01 00 00
-- 000a: 01 00 00
-- 000a: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (10,48,0,52,0);
-- 000b: 0f 00 00
-- 000b: 03 00 00
-- 000b: 07 00 00
-- 000b: 03 00 00
-- 000b: 7f 00 00
-- 000b: 01 00 00
-- 000b: 7f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 1f 00 00
-- 000b: 07 00 00
-- 000b: 0f 00 00
-- 000b: 7f 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 07 00 00
-- 000b: 1f 00 00
-- 000b: 7f 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 03 00 00
-- 000b: 0f 00 00
-- 000b: 7f 00 00
-- 000b: 7f 00 00
-- 000b: 3f 00 00
-- 000b: 03 00 00
-- 000b: 7f 00 00
-- 000b: 7f 00 00
-- 000b: 07 00 00
-- 000b: 07 00 00
-- 000b: 1f 00 00
-- 000b: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (11,0,0,33,0);
-- 000b: 01 00 00
-- 000b: 1f 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 07 00 00
-- 000b: 07 00 00
-- 000b: 7f 00 00
-- 000b: 07 00 00
-- 000b: 01 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 1f 00 00
-- 000b: 03 00 00
-- 000b: 07 00 00
-- 000b: 03 00 00
-- 000b: 1f 00 00
-- 000b: 07 00 00
-- 000b: 01 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 07 00 00
-- 000b: 01 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 0f 00 00
-- 000b: 01 00 00
-- 000b: 01 00 00
-- 000b: 01 00 00
-- 000b: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (11,16,0,31,0);
-- 000b: 01 00 00
-- 000b: 3f 00 00
-- 000b: 0f 00 00
-- 000b: 3f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 07 3f 00
-- 000b: 03 00 00
-- 000b: 03 00 00
-- 000b: 07 00 00
-- 000b: 07 00 00
-- 000b: 7f 00 00
-- 000b: 3f 00 00
-- 000b: 1f 00 00
-- 000b: 0f 00 00
-- 000b: 7f 00 00
-- 000b: 0f 00 00
-- 000b: 3f 00 00
-- 000b: 1f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 1f 00 00
-- 000b: 0f 00 00
-- 000b: 01 00 00
-- 000b: 1f 00 00
-- 000b: 01 00 00
-- 000b: 0f 00 00
-- 000b: 01 00 00
-- 000b: 1f 00 00
-- 000b: 0f 00 00
-- 000b: 3f 00 00
-- 000b: 0f 00 00
-- 000b: 0f 00 00
-- 000b: 1f 00 00
-- 000b: 07 00 00
-- 000b: 0f 00 00
-- 000b: 07 00 00
-- 000b: 3f 00 00
-- 000b: 7f 00 00
-- 000b: 07 00 00
-- 000b: 01 00 00
-- 000b: 01 00 00
-- 000b: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (11,32,0,44,0);
-- 000b: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (11,48,0,1,0);
-- 000c: 1f 00 00
-- 000c: 01 00 00
-- 000c: 1f 00 00
-- 000c: 07 00 00
-- 000c: 0f 00 00
-- 000c: 7f 00 00
-- 000c: 01 00 00
-- 000c: 07 00 00
-- 000c: 1f 00 00
-- 000c: 7f 00 00
-- 000c: 07 00 00
-- 000c: 01 00 00
-- 000c: 3f 00 00
-- 000c: 03 00 00
-- 000c: 0f 00 00
-- 000c: 01 00 00
-- 000c: 0f 00 00
-- 000c: 7f 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 1f 00 00
-- 000c: 3f 00 00
-- 000c: 07 00 00
-- 000c: 0f 00 00
-- 000c: 07 00 00
-- 000c: 03 00 00
-- 000c: 07 00 00
-- 000c: 07 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 3f 00 00
-- 000c: 0f 00 00
-- 000c: 1f 00 00
-- 000c: 1f 00 00
-- 000c: 3f 00 00
-- 000c: 7f 00 00
-- 000c: 0f 00 00
-- 000c: 03 00 00
-- 000c: 01 00 00
-- 000c: 7f 00 00
-- 000c: 03 00 00
-- 000c: 3f 00 00
-- 000c: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (12,0,0,45,0);
-- 000c: 1f 00 00
-- 000c: 03 00 00
-- 000c: 1f 00 00
-- 000c: 01 00 00
-- 000c: 01 00 00
-- 000c: 1f 00 00
-- 000c: 07 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 01 00 00
-- 000c: 7f 00 00
-- 000c: 0f 00 00
-- 000c: 01 00 00
-- 000c: 03 00 00
-- 000c: 07 00 00
-- 000c: 1f 00 00
-- 000c: 03 00 00
-- 000c: 3f 00 00
-- 000c: 1f 00 00
-- 000c: 1f 00 00
-- 000c: 1f 00 00
-- 000c: 01 00 00
-- 000c: 1f 00 00
-- 000c: 1f 00 00
-- 000c: 07 00 00
-- 000c: 0f 00 00
-- 000c: 1f 00 00
-- 000c: 7f 00 00
-- 000c: 07 00 00
-- 000c: 7f 00 00
-- 000c: 1f 00 00
-- 000c: 1f 00 00
-- 000c: 3f 00 00
-- 000c: 0f 00 00
-- 000c: 03 00 00
-- 000c: 01 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 03 00 00
-- 000c: 0f 00 00
-- 000c: 07 00 00
-- 000c: 07 00 00
-- 000c: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (12,16,0,43,0);
-- 000c: 0f 00 00
-- 000c: 7f 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 07 00 00
-- 000c: 3f 00 00
-- 000c: 07 00 00
-- 000c: 07 00 00
-- 000c: 07 00 00
-- 000c: 3f 00 00
-- 000c: 07 00 00
-- 000c: 01 00 00
-- 000c: 7f 00 00
-- 000c: 0f 00 00
-- 000c: 1f 00 00
-- 000c: 3f 00 00
-- 000c: 03 00 00
-- 000c: 3f 00 00
-- 000c: 03 00 00
-- 000c: 01 00 00
-- 000c: 7f 00 00
-- 000c: 1f 00 00
-- 000c: 7f 00 00
-- 000c: 03 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 03 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 03 00 00
-- 000c: 07 00 00
-- 000c: 0f 00 00
-- 000c: 3f 00 00
-- 000c: 7f 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 03 00 00
-- 000c: 0f 00 00
-- 000c: 0f 00 00
-- 000c: 07 00 00
-- 000c: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (12,32,0,42,0);
-- 000c: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (12,48,0,1,0);
-- 000d: 7f 00 00
-- 000d: 07 00 00
-- 000d: 07 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 1f 00 00
-- 000d: 7f 00 00
-- 000d: 3f 00 00
-- 000d: 0f 00 00
-- 000d: 01 00 00
-- 000d: 3f 00 00
-- 000d: 03 00 00
-- 000d: 1f 00 00
-- 000d: 03 00 00
-- 000d: 0f 00 00
-- 000d: 01 00 00
-- 000d: 0f 00 00
-- 000d: 1f 00 00
-- 000d: 0f 00 00
-- 000d: 3f 00 00
-- 000d: 03 00 00
-- 000d: 07 00 00
-- 000d: 1f 00 00
-- 000d: 07 00 00
-- 000d: 07 00 00
-- 000d: 03 00 00
-- 000d: 0f 00 00
-- 000d: 0f 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 1f 00 00
-- 000d: 3f 00 00
-- 000d: 01 00 00
-- 000d: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (13,0,0,38,0);
-- 000d: 03 00 00
-- 000d: 01 00 00
-- 000d: 01 00 00
-- 000d: 07 00 00
-- 000d: 1f 00 00
-- 000d: 1f 00 00
